departure_iata,arrival_iata,departure_date,arrival_date,price,currency_code,flight_number,flight_key
MLA,STN,2023-06-10T08:00:00,2023-06-10T10:25:00,108.55,EUR,FR8852,FR~8852~ ~~MLA~06/10/2023 08:00~STN~06/10/2023 10:25~~
MLA,MAD,2023-06-10T15:00:00,2023-06-10T17:50:00,141.44,EUR,FR5383,FR~5383~ ~~MLA~06/10/2023 15:00~MAD~06/10/2023 17:50~~
MLA,LIS,2023-06-10T16:15:00,2023-06-10T18:40:00,167.23,EUR,FR9654,FR~9654~ ~~MLA~06/10/2023 16:15~LIS~06/10/2023 18:40~~
MLA,ARN,2023-06-11T10:20:00,2023-06-11T14:15:00,36.63,EUR,FR8923,FR~8923~ ~~MLA~06/11/2023 10:20~ARN~06/11/2023 14:15~~
MLA,MXP,2023-06-11T20:05:00,2023-06-11T22:10:00,70.77,EUR,FR5971,FR~5971~ ~~MLA~06/11/2023 20:05~MXP~06/11/2023 22:10~~
MLA,BCN,2023-06-11T22:25:00,2023-06-12T00:40:00,90.3,EUR,FR1526,FR~1526~ ~~MLA~06/11/2023 22:25~BCN~06/12/2023 00:40~~
MLA,MXP,2023-06-12T18:30:00,2023-06-12T20:35:00,19.99,EUR,FR5971,FR~5971~ ~~MLA~06/12/2023 18:30~MXP~06/12/2023 20:35~~
MLA,BTS,2023-06-12T19:15:00,2023-06-12T21:30:00,29.99,EUR,FR1528,FR~1528~ ~~MLA~06/12/2023 19:15~BTS~06/12/2023 21:30~~
MLA,MAD,2023-06-12T18:05:00,2023-06-12T20:55:00,58.37,EUR,FR5383,FR~5383~ ~~MLA~06/12/2023 18:05~MAD~06/12/2023 20:55~~
MLA,OPO,2023-06-12T11:00:00,2023-06-12T13:20:00,75.99,EUR,FR1509,FR~1509~ ~~MLA~06/12/2023 11:00~OPO~06/12/2023 13:20~~
MLA,VIE,2023-06-12T07:30:00,2023-06-12T09:45:00,129.99,EUR,FR1589,FR~1589~ ~~MLA~06/12/2023 07:30~VIE~06/12/2023 09:45~~
MLA,STN,2023-06-12T20:45:00,2023-06-12T23:10:00,150.05,EUR,FR4207,FR~4207~ ~~MLA~06/12/2023 20:45~STN~06/12/2023 23:10~~
MLA,MXP,2023-06-13T15:20:00,2023-06-13T17:25:00,19.99,EUR,FR5971,FR~5971~ ~~MLA~06/13/2023 15:20~MXP~06/13/2023 17:25~~
MLA,BCN,2023-06-13T09:20:00,2023-06-13T11:35:00,50.55,EUR,FR1526,FR~1526~ ~~MLA~06/13/2023 09:20~BCN~06/13/2023 11:35~~
MLA,MAD,2023-06-13T05:50:00,2023-06-13T08:40:00,51.17,EUR,FR5383,FR~5383~ ~~MLA~06/13/2023 05:50~MAD~06/13/2023 08:40~~
MLA,VIE,2023-06-13T19:35:00,2023-06-13T21:50:00,65.74,EUR,FR1589,FR~1589~ ~~MLA~06/13/2023 19:35~VIE~06/13/2023 21:50~~
MLA,STN,2023-06-13T17:25:00,2023-06-13T19:50:00,94.55,EUR,FR4207,FR~4207~ ~~MLA~06/13/2023 17:25~STN~06/13/2023 19:50~~
MLA,BTS,2023-06-13T21:15:00,2023-06-13T23:30:00,105.4,EUR,FR1528,FR~1528~ ~~MLA~06/13/2023 21:15~BTS~06/13/2023 23:30~~
MLA,ARN,2023-06-14T15:45:00,2023-06-14T19:40:00,34.59,EUR,FR8923,FR~8923~ ~~MLA~06/14/2023 15:45~ARN~06/14/2023 19:40~~
MLA,TLV,2023-06-14T17:30:00,2023-06-14T21:35:00,37.34,EUR,FR761,FR~ 761~ ~~MLA~06/14/2023 17:30~TLV~06/14/2023 21:35~~
MLA,BCN,2023-06-14T20:15:00,2023-06-14T22:30:00,39.94,EUR,FR1526,FR~1526~ ~~MLA~06/14/2023 20:15~BCN~06/14/2023 22:30~~
MLA,OPO,2023-06-14T07:00:00,2023-06-14T09:20:00,59.24,EUR,FR1509,FR~1509~ ~~MLA~06/14/2023 07:00~OPO~06/14/2023 09:20~~
MLA,MAD,2023-06-14T17:40:00,2023-06-14T20:30:00,59.53,EUR,FR5383,FR~5383~ ~~MLA~06/14/2023 17:40~MAD~06/14/2023 20:30~~
MLA,STN,2023-06-14T05:45:00,2023-06-14T08:10:00,60.62,EUR,FR4207,FR~4207~ ~~MLA~06/14/2023 05:45~STN~06/14/2023 08:10~~
MLA,LIS,2023-06-14T17:35:00,2023-06-14T20:00:00,147.86,EUR,FR9654,FR~9654~ ~~MLA~06/14/2023 17:35~LIS~06/14/2023 20:00~~
MLA,MXP,2023-06-15T14:50:00,2023-06-15T16:55:00,33.06,EUR,FR5971,FR~5971~ ~~MLA~06/15/2023 14:50~MXP~06/15/2023 16:55~~
MLA,VIE,2023-06-15T17:15:00,2023-06-15T19:30:00,56.24,EUR,FR1589,FR~1589~ ~~MLA~06/15/2023 17:15~VIE~06/15/2023 19:30~~
MLA,MAD,2023-06-15T09:15:00,2023-06-15T12:05:00,141.37,EUR,FR5383,FR~5383~ ~~MLA~06/15/2023 09:15~MAD~06/15/2023 12:05~~
MLA,STN,2023-06-15T16:45:00,2023-06-15T19:10:00,142.64,EUR,FR4207,FR~4207~ ~~MLA~06/15/2023 16:45~STN~06/15/2023 19:10~~
MLA,VIE,2023-06-16T20:00:00,2023-06-16T22:15:00,59.29,EUR,FR1589,FR~1589~ ~~MLA~06/16/2023 20:00~VIE~06/16/2023 22:15~~
MLA,BTS,2023-06-16T18:25:00,2023-06-16T20:40:00,68.85,EUR,FR1528,FR~1528~ ~~MLA~06/16/2023 18:25~BTS~06/16/2023 20:40~~
MLA,MAD,2023-06-16T09:10:00,2023-06-16T12:00:00,79.45,EUR,FR5383,FR~5383~ ~~MLA~06/16/2023 09:10~MAD~06/16/2023 12:00~~
MLA,OPO,2023-06-16T21:20:00,2023-06-16T23:40:00,132.54,EUR,FR1509,FR~1509~ ~~MLA~06/16/2023 21:20~OPO~06/16/2023 23:40~~
MLA,STN,2023-06-16T08:15:00,2023-06-16T10:40:00,194.38,EUR,FR4207,FR~4207~ ~~MLA~06/16/2023 08:15~STN~06/16/2023 10:40~~
OSL,STN,2023-06-09T16:35:00,2023-06-09T17:40:00,1950.66,NOK,RK1395,RK~1395~ ~~OSL~06/09/2023 16:35~STN~06/09/2023 17:40~~
OSL,STN,2023-06-10T18:30:00,2023-06-10T19:35:00,414.47,NOK,RK1393,RK~1393~ ~~OSL~06/10/2023 18:30~STN~06/10/2023 19:35~~
OSL,STN,2023-06-11T23:45:00,2023-06-12T00:50:00,668.07,NOK,RK1393,RK~1393~ ~~OSL~06/11/2023 23:45~STN~06/12/2023 00:50~~
OSL,STN,2023-06-12T09:25:00,2023-06-12T10:30:00,386.32,NOK,RK1393,RK~1393~ ~~OSL~06/12/2023 09:25~STN~06/12/2023 10:30~~
OSL,STN,2023-06-13T18:40:00,2023-06-13T19:45:00,186.44,NOK,RK1393,RK~1393~ ~~OSL~06/13/2023 18:40~STN~06/13/2023 19:45~~
OSL,STN,2023-06-14T09:40:00,2023-06-14T10:45:00,227.72,NOK,RK1393,RK~1393~ ~~OSL~06/14/2023 09:40~STN~06/14/2023 10:45~~
OSL,STN,2023-06-15T22:45:00,2023-06-15T23:50:00,807.37,NOK,RK1393,RK~1393~ ~~OSL~06/15/2023 22:45~STN~06/15/2023 23:50~~
OSL,STN,2023-06-16T10:15:00,2023-06-16T11:20:00,922.21,NOK,RK1393,RK~1393~ ~~OSL~06/16/2023 10:15~STN~06/16/2023 11:20~~
ARN,VIE,2023-06-09T10:10:00,2023-06-09T12:25:00,1939.23,SEK,FR756,FR~ 756~ ~~ARN~06/09/2023 10:10~VIE~06/09/2023 12:25~~
ARN,STN,2023-06-09T14:00:00,2023-06-09T15:25:00,2693.86,SEK,FR4692,FR~4692~ ~~ARN~06/09/2023 14:00~STN~06/09/2023 15:25~~
ARN,VIE,2023-06-10T19:20:00,2023-06-10T21:35:00,1046.41,SEK,FR756,FR~ 756~ ~~ARN~06/10/2023 19:20~VIE~06/10/2023 21:35~~
ARN,FCO,2023-06-10T07:05:00,2023-06-10T10:15:00,1076.79,SEK,FR914,FR~ 914~ ~~ARN~06/10/2023 07:05~FCO~06/10/2023 10:15~~
ARN,BCN,2023-06-10T10:00:00,2023-06-10T13:30:00,1372.39,SEK,FR3077,FR~3077~ ~~ARN~06/10/2023 10:00~BCN~06/10/2023 13:30~~
ARN,STN,2023-06-10T15:05:00,2023-06-10T16:30:00,2325.75,SEK,FR4692,FR~4692~ ~~ARN~06/10/2023 15:05~STN~06/10/2023 16:30~~
ARN,MLA,2023-06-11T05:55:00,2023-06-11T09:50:00,611.09,SEK,FR8922,FR~8922~ ~~ARN~06/11/2023 05:55~MLA~06/11/2023 09:50~~
ARN,OPO,2023-06-11T15:05:00,2023-06-11T18:10:00,1223.52,SEK,FR316,FR~ 316~ ~~ARN~06/11/2023 15:05~OPO~06/11/2023 18:10~~
ARN,VIE,2023-06-11T09:20:00,2023-06-11T11:35:00,2743.69,SEK,FR756,FR~ 756~ ~~ARN~06/11/2023 09:20~VIE~06/11/2023 11:35~~
ARN,STN,2023-06-11T10:50:00,2023-06-11T12:15:00,3041.84,SEK,FR4692,FR~4692~ ~~ARN~06/11/2023 10:50~STN~06/11/2023 12:15~~
ARN,VIE,2023-06-12T08:35:00,2023-06-12T10:50:00,679.39,SEK,FR756,FR~ 756~ ~~ARN~06/12/2023 08:35~VIE~06/12/2023 10:50~~
ARN,STN,2023-06-12T07:10:00,2023-06-12T08:35:00,912.6,SEK,FR4692,FR~4692~ ~~ARN~06/12/2023 07:10~STN~06/12/2023 08:35~~
ARN,VIE,2023-06-13T20:45:00,2023-06-13T23:00:00,366.78,SEK,FR756,FR~ 756~ ~~ARN~06/13/2023 20:45~VIE~06/13/2023 23:00~~
ARN,STN,2023-06-13T23:05:00,2023-06-14T00:30:00,823.72,SEK,FR4718,FR~4718~ ~~ARN~06/13/2023 23:05~STN~06/14/2023 00:30~~
ARN,FCO,2023-06-13T07:05:00,2023-06-13T10:15:00,824.03,SEK,FR914,FR~ 914~ ~~ARN~06/13/2023 07:05~FCO~06/13/2023 10:15~~
ARN,OPO,2023-06-14T06:20:00,2023-06-14T09:25:00,643.35,SEK,FR316,FR~ 316~ ~~ARN~06/14/2023 06:20~OPO~06/14/2023 09:25~~
ARN,STN,2023-06-14T19:35:00,2023-06-14T21:00:00,868.89,SEK,FR4718,FR~4718~ ~~ARN~06/14/2023 19:35~STN~06/14/2023 21:00~~
ARN,MLA,2023-06-14T20:10:00,2023-06-15T00:05:00,891.43,SEK,FR8922,FR~8922~ ~~ARN~06/14/2023 20:10~MLA~06/15/2023 00:05~~
ARN,BCN,2023-06-14T17:00:00,2023-06-14T20:30:00,1063.82,SEK,FR3077,FR~3077~ ~~ARN~06/14/2023 17:00~BCN~06/14/2023 20:30~~
ARN,VIE,2023-06-14T08:45:00,2023-06-14T11:00:00,1502.5,SEK,FR756,FR~ 756~ ~~ARN~06/14/2023 08:45~VIE~06/14/2023 11:00~~
ARN,FCO,2023-06-15T13:50:00,2023-06-15T17:00:00,666.38,SEK,FR914,FR~ 914~ ~~ARN~06/15/2023 13:50~FCO~06/15/2023 17:00~~
ARN,VIE,2023-06-15T17:30:00,2023-06-15T19:45:00,1678.1,SEK,FR756,FR~ 756~ ~~ARN~06/15/2023 17:30~VIE~06/15/2023 19:45~~
ARN,STN,2023-06-15T06:55:00,2023-06-15T08:20:00,1906.82,SEK,FR4692,FR~4692~ ~~ARN~06/15/2023 06:55~STN~06/15/2023 08:20~~
ARN,STN,2023-06-16T14:00:00,2023-06-16T15:25:00,1491.89,SEK,FR4692,FR~4692~ ~~ARN~06/16/2023 14:00~STN~06/16/2023 15:25~~
ARN,VIE,2023-06-16T10:10:00,2023-06-16T12:25:00,1501.35,SEK,FR756,FR~ 756~ ~~ARN~06/16/2023 10:10~VIE~06/16/2023 12:25~~
LIS,STN,2023-06-09T20:40:00,2023-06-09T23:25:00,123.99,EUR,FR1887,FR~1887~ ~~LIS~06/09/2023 20:40~STN~06/09/2023 23:25~~
LIS,BCN,2023-06-09T17:55:00,2023-06-09T20:45:00,151.24,EUR,FR3079,FR~3079~ ~~LIS~06/09/2023 17:55~BCN~06/09/2023 20:45~~
LIS,VIE,2023-06-09T18:00:00,2023-06-09T22:30:00,167.99,EUR,FR4166,FR~4166~ ~~LIS~06/09/2023 18:00~VIE~06/09/2023 22:30~~
LIS,STN,2023-06-10T21:15:00,2023-06-10T23:59:00,110.69,EUR,FR1885,FR~1885~ ~~LIS~06/10/2023 21:15~STN~06/10/2023 23:59~~
LIS,VIE,2023-06-10T20:05:00,2023-06-11T00:35:00,152.92,EUR,FR4166,FR~4166~ ~~LIS~06/10/2023 20:05~VIE~06/11/2023 00:35~~
LIS,MLA,2023-06-10T19:35:00,2023-06-10T23:50:00,226.47,EUR,FR9655,FR~9655~ ~~LIS~06/10/2023 19:35~MLA~06/10/2023 23:50~~
LIS,BCN,2023-06-11T12:40:00,2023-06-11T15:30:00,92.39,EUR,FR3079,FR~3079~ ~~LIS~06/11/2023 12:40~BCN~06/11/2023 15:30~~
LIS,STN,2023-06-11T06:10:00,2023-06-11T08:55:00,150.24,EUR,FR1081,FR~1081~ ~~LIS~06/11/2023 06:10~STN~06/11/2023 08:55~~
LIS,VIE,2023-06-11T20:00:00,2023-06-12T00:30:00,351.06,EUR,FR4166,FR~4166~ ~~LIS~06/11/2023 20:00~VIE~06/12/2023 00:30~~
LIS,STN,2023-06-12T21:00:00,2023-06-12T23:45:00,127.74,EUR,FR1887,FR~1887~ ~~LIS~06/12/2023 21:00~STN~06/12/2023 23:45~~
LIS,VIE,2023-06-12T19:05:00,2023-06-12T23:40:00,167.99,EUR,FR4166,FR~4166~ ~~LIS~06/12/2023 19:05~VIE~06/12/2023 23:40~~
LIS,BCN,2023-06-13T17:45:00,2023-06-13T20:35:00,71.77,EUR,FR3079,FR~3079~ ~~LIS~06/13/2023 17:45~BCN~06/13/2023 20:35~~
LIS,STN,2023-06-13T18:25:00,2023-06-13T21:10:00,89.49,EUR,FR1883,FR~1883~ ~~LIS~06/13/2023 18:25~STN~06/13/2023 21:10~~
LIS,VIE,2023-06-13T11:25:00,2023-06-13T15:55:00,93.74,EUR,FR4166,FR~4166~ ~~LIS~06/13/2023 11:25~VIE~06/13/2023 15:55~~
LIS,BCN,2023-06-14T20:45:00,2023-06-14T23:35:00,45.22,EUR,FR3079,FR~3079~ ~~LIS~06/14/2023 20:45~BCN~06/14/2023 23:35~~
LIS,STN,2023-06-14T07:35:00,2023-06-14T10:20:00,89.49,EUR,FR1081,FR~1081~ ~~LIS~06/14/2023 07:35~STN~06/14/2023 10:20~~
LIS,VIE,2023-06-14T09:40:00,2023-06-14T14:10:00,127.24,EUR,FR4166,FR~4166~ ~~LIS~06/14/2023 09:40~VIE~06/14/2023 14:10~~
LIS,MLA,2023-06-14T20:25:00,2023-06-15T00:40:00,198.1,EUR,FR9655,FR~9655~ ~~LIS~06/14/2023 20:25~MLA~06/15/2023 00:40~~
LIS,STN,2023-06-15T16:10:00,2023-06-15T18:55:00,64.74,EUR,FR1081,FR~1081~ ~~LIS~06/15/2023 16:10~STN~06/15/2023 18:55~~
LIS,VIE,2023-06-15T09:15:00,2023-06-15T13:45:00,155.27,EUR,FR4166,FR~4166~ ~~LIS~06/15/2023 09:15~VIE~06/15/2023 13:45~~
LIS,STN,2023-06-16T10:40:00,2023-06-16T13:25:00,79.97,EUR,FR1081,FR~1081~ ~~LIS~06/16/2023 10:40~STN~06/16/2023 13:25~~
LIS,VIE,2023-06-16T18:00:00,2023-06-16T22:30:00,109.49,EUR,FR4166,FR~4166~ ~~LIS~06/16/2023 18:00~VIE~06/16/2023 22:30~~
LIS,BCN,2023-06-16T17:55:00,2023-06-16T20:45:00,110.39,EUR,FR3079,FR~3079~ ~~LIS~06/16/2023 17:55~BCN~06/16/2023 20:45~~
OPO,MAD,2023-06-09T20:30:00,2023-06-09T22:45:00,34.66,EUR,FR5485,FR~5485~ ~~OPO~06/09/2023 20:30~MAD~06/09/2023 22:45~~
OPO,STN,2023-06-09T06:30:00,2023-06-09T08:55:00,55.87,EUR,FR1262,FR~1262~ ~~OPO~06/09/2023 06:30~STN~06/09/2023 08:55~~
OPO,BCN,2023-06-09T21:55:00,2023-06-10T00:35:00,57.68,EUR,FR4586,FR~4586~ ~~OPO~06/09/2023 21:55~BCN~06/10/2023 00:35~~
OPO,BRU,2023-06-09T15:55:00,2023-06-09T19:20:00,96.99,EUR,FR2929,FR~2929~ ~~OPO~06/09/2023 15:55~BRU~06/09/2023 19:20~~
OPO,MXP,2023-06-09T06:30:00,2023-06-09T09:55:00,123.99,EUR,FR4017,FR~4017~ ~~OPO~06/09/2023 06:30~MXP~06/09/2023 09:55~~
OPO,MLA,2023-06-09T16:50:00,2023-06-09T20:55:00,271.09,EUR,FR1510,FR~1510~ ~~OPO~06/09/2023 16:50~MLA~06/09/2023 20:55~~
OPO,MAD,2023-06-10T07:35:00,2023-06-10T09:50:00,27.75,EUR,FR573,FR~ 573~ ~~OPO~06/10/2023 07:35~MAD~06/10/2023 09:50~~
OPO,BCN,2023-06-10T12:50:00,2023-06-10T15:35:00,43.34,EUR,FR4546,FR~4546~ ~~OPO~06/10/2023 12:50~BCN~06/10/2023 15:35~~
OPO,BRU,2023-06-10T07:20:00,2023-06-10T10:45:00,76.74,EUR,FR2929,FR~2929~ ~~OPO~06/10/2023 07:20~BRU~06/10/2023 10:45~~
OPO,STN,2023-06-10T21:50:00,2023-06-11T00:15:00,87.79,EUR,FR7699,FR~7699~ ~~OPO~06/10/2023 21:50~STN~06/11/2023 00:15~~
OPO,CPH,2023-06-10T15:55:00,2023-06-10T20:15:00,95.17,EUR,FR8898,FR~8898~ ~~OPO~06/10/2023 15:55~CPH~06/10/2023 20:15~~
OPO,VIE,2023-06-10T18:25:00,2023-06-10T22:35:00,126.24,EUR,FR752,FR~ 752~ ~~OPO~06/10/2023 18:25~VIE~06/10/2023 22:35~~
OPO,MXP,2023-06-10T10:50:00,2023-06-10T14:15:00,173.19,EUR,FR4017,FR~4017~ ~~OPO~06/10/2023 10:50~MXP~06/10/2023 14:15~~
OPO,MAD,2023-06-11T07:00:00,2023-06-11T09:15:00,46.02,EUR,FR573,FR~ 573~ ~~OPO~06/11/2023 07:00~MAD~06/11/2023 09:15~~
OPO,ARN,2023-06-11T18:45:00,2023-06-11T23:40:00,59.55,EUR,FR317,FR~ 317~ ~~OPO~06/11/2023 18:45~ARN~06/11/2023 23:40~~
OPO,BCN,2023-06-11T10:35:00,2023-06-11T13:20:00,77.39,EUR,FR4546,FR~4546~ ~~OPO~06/11/2023 10:35~BCN~06/11/2023 13:20~~
OPO,BRU,2023-06-11T06:55:00,2023-06-11T10:20:00,97.79,EUR,FR2929,FR~2929~ ~~OPO~06/11/2023 06:55~BRU~06/11/2023 10:20~~
OPO,VIE,2023-06-11T19:45:00,2023-06-11T23:55:00,153.99,EUR,FR752,FR~ 752~ ~~OPO~06/11/2023 19:45~VIE~06/11/2023 23:55~~
OPO,STN,2023-06-11T21:45:00,2023-06-12T00:10:00,154.09,EUR,FR7699,FR~7699~ ~~OPO~06/11/2023 21:45~STN~06/12/2023 00:10~~
OPO,BCN,2023-06-12T22:05:00,2023-06-13T00:50:00,24.64,EUR,FR4586,FR~4586~ ~~OPO~06/12/2023 22:05~BCN~06/13/2023 00:50~~
OPO,MAD,2023-06-12T06:50:00,2023-06-12T09:05:00,35.03,EUR,FR573,FR~ 573~ ~~OPO~06/12/2023 06:50~MAD~06/12/2023 09:05~~
OPO,STN,2023-06-12T06:35:00,2023-06-12T09:00:00,71.49,EUR,FR1262,FR~1262~ ~~OPO~06/12/2023 06:35~STN~06/12/2023 09:00~~
OPO,MXP,2023-06-12T17:00:00,2023-06-12T20:25:00,123.06,EUR,FR4017,FR~4017~ ~~OPO~06/12/2023 17:00~MXP~06/12/2023 20:25~~
OPO,BRU,2023-06-12T06:10:00,2023-06-12T09:40:00,132.54,EUR,FR2929,FR~2929~ ~~OPO~06/12/2023 06:10~BRU~06/12/2023 09:40~~
OPO,VIE,2023-06-12T09:30:00,2023-06-12T13:40:00,171.49,EUR,FR752,FR~ 752~ ~~OPO~06/12/2023 09:30~VIE~06/12/2023 13:40~~
OPO,MLA,2023-06-12T06:15:00,2023-06-12T10:20:00,176.4,EUR,FR1510,FR~1510~ ~~OPO~06/12/2023 06:15~MLA~06/12/2023 10:20~~
OPO,MAD,2023-06-13T21:35:00,2023-06-13T23:50:00,15.49,EUR,FR5483,FR~5483~ ~~OPO~06/13/2023 21:35~MAD~06/13/2023 23:50~~
OPO,BCN,2023-06-13T07:00:00,2023-06-13T09:45:00,27.68,EUR,FR4546,FR~4546~ ~~OPO~06/13/2023 07:00~BCN~06/13/2023 09:45~~
OPO,MXP,2023-06-13T14:05:00,2023-06-13T17:30:00,53.56,EUR,FR4017,FR~4017~ ~~OPO~06/13/2023 14:05~MXP~06/13/2023 17:30~~
OPO,STN,2023-06-13T13:00:00,2023-06-13T15:25:00,53.99,EUR,FR1276,FR~1276~ ~~OPO~06/13/2023 13:00~STN~06/13/2023 15:25~~
OPO,BRU,2023-06-13T07:10:00,2023-06-13T10:35:00,82.99,EUR,FR2929,FR~2929~ ~~OPO~06/13/2023 07:10~BRU~06/13/2023 10:35~~
OPO,VIE,2023-06-13T09:50:00,2023-06-13T14:00:00,86.99,EUR,FR752,FR~ 752~ ~~OPO~06/13/2023 09:50~VIE~06/13/2023 14:00~~
OPO,MAD,2023-06-14T14:20:00,2023-06-14T16:35:00,15.49,EUR,FR573,FR~ 573~ ~~OPO~06/14/2023 14:20~MAD~06/14/2023 16:35~~
OPO,BCN,2023-06-14T07:15:00,2023-06-14T10:00:00,26.62,EUR,FR4546,FR~4546~ ~~OPO~06/14/2023 07:15~BCN~06/14/2023 10:00~~
OPO,STN,2023-06-14T07:10:00,2023-06-14T09:35:00,28.19,EUR,FR1262,FR~1262~ ~~OPO~06/14/2023 07:10~STN~06/14/2023 09:35~~
OPO,CPH,2023-06-14T12:30:00,2023-06-14T16:50:00,31.94,EUR,FR8898,FR~8898~ ~~OPO~06/14/2023 12:30~CPH~06/14/2023 16:50~~
OPO,ARN,2023-06-14T09:50:00,2023-06-14T14:45:00,32.74,EUR,FR317,FR~ 317~ ~~OPO~06/14/2023 09:50~ARN~06/14/2023 14:45~~
OPO,MLA,2023-06-14T09:45:00,2023-06-14T13:50:00,71.49,EUR,FR1510,FR~1510~ ~~OPO~06/14/2023 09:45~MLA~06/14/2023 13:50~~
OPO,MXP,2023-06-14T19:50:00,2023-06-14T23:15:00,81.42,EUR,FR4017,FR~4017~ ~~OPO~06/14/2023 19:50~MXP~06/14/2023 23:15~~
OPO,VIE,2023-06-14T10:10:00,2023-06-14T14:20:00,87.99,EUR,FR752,FR~ 752~ ~~OPO~06/14/2023 10:10~VIE~06/14/2023 14:20~~
OPO,MAD,2023-06-15T20:05:00,2023-06-15T22:20:00,15.49,EUR,FR5483,FR~5483~ ~~OPO~06/15/2023 20:05~MAD~06/15/2023 22:20~~
OPO,STN,2023-06-15T06:10:00,2023-06-15T08:35:00,30.59,EUR,FR1262,FR~1262~ ~~OPO~06/15/2023 06:10~STN~06/15/2023 08:35~~
OPO,BCN,2023-06-15T08:40:00,2023-06-15T11:25:00,45.18,EUR,FR4586,FR~4586~ ~~OPO~06/15/2023 08:40~BCN~06/15/2023 11:25~~
OPO,BRU,2023-06-15T18:20:00,2023-06-15T21:45:00,96.99,EUR,FR2929,FR~2929~ ~~OPO~06/15/2023 18:20~BRU~06/15/2023 21:45~~
OPO,MAD,2023-06-16T06:20:00,2023-06-16T08:35:00,17.24,EUR,FR573,FR~ 573~ ~~OPO~06/16/2023 06:20~MAD~06/16/2023 08:35~~
OPO,BCN,2023-06-16T06:35:00,2023-06-16T09:20:00,49.77,EUR,FR4546,FR~4546~ ~~OPO~06/16/2023 06:35~BCN~06/16/2023 09:20~~
OPO,STN,2023-06-16T06:30:00,2023-06-16T08:55:00,55.12,EUR,FR1262,FR~1262~ ~~OPO~06/16/2023 06:30~STN~06/16/2023 08:55~~
OPO,MXP,2023-06-16T06:30:00,2023-06-16T09:55:00,56.59,EUR,FR4017,FR~4017~ ~~OPO~06/16/2023 06:30~MXP~06/16/2023 09:55~~
OPO,BRU,2023-06-16T15:55:00,2023-06-16T19:20:00,71.49,EUR,FR2929,FR~2929~ ~~OPO~06/16/2023 15:55~BRU~06/16/2023 19:20~~
OPO,MLA,2023-06-16T16:50:00,2023-06-16T20:55:00,116.79,EUR,FR1510,FR~1510~ ~~OPO~06/16/2023 16:50~MLA~06/16/2023 20:55~~
CPH,STN,2023-06-09T23:15:00,2023-06-10T00:10:00,459.55,DKK,FR7381,FR~7381~ ~~CPH~06/09/2023 23:15~STN~06/10/2023 00:10~~
CPH,VIE,2023-06-09T13:30:00,2023-06-09T15:15:00,488.51,DKK,FR9888,FR~9888~ ~~CPH~06/09/2023 13:30~VIE~06/09/2023 15:15~~
CPH,STN,2023-06-10T22:05:00,2023-06-10T23:00:00,443.9,DKK,FR7381,FR~7381~ ~~CPH~06/10/2023 22:05~STN~06/10/2023 23:00~~
CPH,MAD,2023-06-10T17:10:00,2023-06-10T20:30:00,552.16,DKK,FR606,FR~ 606~ ~~CPH~06/10/2023 17:10~MAD~06/10/2023 20:30~~
CPH,VIE,2023-06-10T21:15:00,2023-06-10T23:00:00,751.07,DKK,FR9888,FR~9888~ ~~CPH~06/10/2023 21:15~VIE~06/10/2023 23:00~~
CPH,OPO,2023-06-10T20:50:00,2023-06-10T23:20:00,808.84,DKK,FR8899,FR~8899~ ~~CPH~06/10/2023 20:50~OPO~06/10/2023 23:20~~
CPH,VIE,2023-06-11T09:10:00,2023-06-11T10:55:00,977.22,DKK,FR9888,FR~9888~ ~~CPH~06/11/2023 09:10~VIE~06/11/2023 10:55~~
CPH,STN,2023-06-11T23:20:00,2023-06-12T00:15:00,1898.1,DKK,RK7383,RK~7383~ ~~CPH~06/11/2023 23:20~STN~06/12/2023 00:15~~
CPH,PRG,2023-06-12T07:55:00,2023-06-12T09:15:00,391.13,DKK,FR7953,FR~7953~ ~~CPH~06/12/2023 07:55~PRG~06/12/2023 09:15~~
CPH,FCO,2023-06-12T19:30:00,2023-06-12T22:05:00,395.65,DKK,FR406,FR~ 406~ ~~CPH~06/12/2023 19:30~FCO~06/12/2023 22:05~~
CPH,VIE,2023-06-12T12:35:00,2023-06-12T14:20:00,488.51,DKK,FR9888,FR~9888~ ~~CPH~06/12/2023 12:35~VIE~06/12/2023 14:20~~
CPH,STN,2023-06-12T09:50:00,2023-06-12T10:45:00,682.4,DKK,FR7381,FR~7381~ ~~CPH~06/12/2023 09:50~STN~06/12/2023 10:45~~
CPH,PRG,2023-06-13T21:55:00,2023-06-13T23:15:00,186.62,DKK,FR7953,FR~7953~ ~~CPH~06/13/2023 21:55~PRG~06/13/2023 23:15~~
CPH,VIE,2023-06-13T18:10:00,2023-06-13T19:55:00,224.1,DKK,FR9888,FR~9888~ ~~CPH~06/13/2023 18:10~VIE~06/13/2023 19:55~~
CPH,STN,2023-06-13T22:05:00,2023-06-13T23:00:00,287.83,DKK,FR7383,FR~7383~ ~~CPH~06/13/2023 22:05~STN~06/13/2023 23:00~~
CPH,MAD,2023-06-13T10:10:00,2023-06-13T13:30:00,309.59,DKK,FR606,FR~ 606~ ~~CPH~06/13/2023 10:10~MAD~06/13/2023 13:30~~
CPH,FCO,2023-06-13T09:20:00,2023-06-13T11:55:00,507.37,DKK,FR406,FR~ 406~ ~~CPH~06/13/2023 09:20~FCO~06/13/2023 11:55~~
